Session;Statut de l’établissement de la filière de formation (public, privé…);Code UAI de l'établissement;Établissement;Code départemental de l’établissement;Département de l’établissement;Région de l’établissement;Académie de l’établissement;Sélectivité;Filière de formation très agrégée;Filière de formation détaillée;Filière de formation;Concours communs et banques d'épreuves;Filière de formation détaillée;Filière de formation très détaillée;Lien de la formation sur la plateforme Parcoursup;Coordonnées GPS de la formation;Capacité de l’établissement par formation;Effectif total des candidats pour une formation;Dont effectif des candidates pour une formation;Effectif total des candidats en phase principale;Dont effectif des candidats ayant postulé en internat;Effectif des candidats néo bacheliers généraux en phase principale;Dont effectif des candidats boursiers néo bacheliers généraux en phase principale;Effectif des candidats néo bacheliers technologiques en phase principale;Dont effectif des candidats boursiers néo bacheliers technologiques en phase principale;Effectif des candidats néo bacheliers professionnels en phase principale;Dont effectif des candidats boursiers néo bacheliers professionnels en phase principale;Effectif des autres candidats en phase principale;Effectif total des candidats en phase complémentaire;Effectif des candidats néo bacheliers généraux en phase complémentaire;Effectif des candidats néo bacheliers technologique en phase complémentaire;Effectif des candidats néo bacheliers professionnels en phase complémentaire;Effectifs des autres candidats en phase complémentaire;Effectif total des candidats classés par l’établissement en phase principale;Effectif des candidats classés par l’établissement en phase complémentaire;Effectif des candidats classés par l’établissement en internat (CPGE);Effectif des candidats classés par l’établissement hors internat (CPGE);Effectif des candidats néo bacheliers généraux classés par l’établissement;Dont effectif des candidats boursiers néo bacheliers généraux classés par l’établissement;Effectif des candidats néo bacheliers technologiques classés par l’établissement;Dont effectif des candidats boursiers néo bacheliers technologiques classés par l’établissement;Effectif des candidats néo bacheliers professionnels classés par l’établissement;Dont effectif des candidats boursiers néo bacheliers professionnels classés par l’établissement;Effectif des autres candidats classés par l’établissement;Effectif total des candidats ayant reçu une proposition d’admission de la part de l’établissement;Effectif total des candidats ayant accepté la proposition de l’établissement (admis);Dont effectif des candidates admises;Effectif des admis en phase principale;Effectif des admis en phase complémentaire;Dont effectif des admis ayant reçu leur proposition d’admission à l'ouverture de la procédure principale;Dont effectif des admis ayant reçu leur proposition d’admission avant le baccalauréat;Dont effectif des admis ayant reçu leur proposition d’admission avant la fin de la procédure principale;Dont effectif des admis en internat;Dont effectif des admis boursiers néo bacheliers;Effectif des admis néo bacheliers;Effectif des admis néo bacheliers généraux;Effectif des admis néo bacheliers technologiques;Effectif des admis néo bacheliers professionnels;Effectif des autres candidats admis;Dont effectif des admis néo bacheliers sans information sur la mention au bac;Dont effectif des admis néo bacheliers sans mention au bac;Dont effectif des admis néo bacheliers avec mention Assez Bien au bac;Dont effectif des admis néo bacheliers avec mention Bien au bac;Dont effectif des admis néo bacheliers avec mention Très Bien au bac;Effectif des admis néo bacheliers généraux ayant eu une mention au bac;Effectif des admis néo bacheliers technologiques ayant eu une mention au bac;Effectif des admis néo bacheliers professionnels ayant eu une mention au bac;Dont effectif des admis issus du même établissement (BTS/CPGE);Dont effectif des admises issues du même établissement (BTS/CPGE);Dont effectif des admis issus de la même académie;Dont effectif des admis issus de la même académie (Paris/Créteil/Versailles réunies);% d’admis ayant reçu leur proposition d’admission à l'ouverture de la procédure principale;% d’admis ayant reçu leur proposition d’admission avant le baccalauréat;% d’admis ayant reçu leur proposition d’admission avant la fin de la procédure principale;% d’admis dont filles;% d’admis néo bacheliers issus de la même académie;% d’admis néo bacheliers issus de la même académie (Paris/Créteil/Versailles réunies);% d’admis néo bacheliers issus du même établissement (BTS/CPGE);% d’admis néo bacheliers boursiers;% d’admis néo bacheliers;% d’admis néo bacheliers sans information sur la mention au bac;% d’admis néo bacheliers sans mention au bac;% d’admis néo bacheliers avec mention Assez Bien au bac;% d’admis néo bacheliers avec mention Bien au bac;% d’admis néo bacheliers avec mention Très Bien au bac;% d’admis néo bacheliers généraux;Dont % d’admis avec mention;% d’admis néo bacheliers technologiques;Dont % d’admis avec mention;% d’admis néo bacheliers professionnels;Dont % d’admis avec mention;Effectif des candidats en terminale générale ayant reçu une proposition d’admission de la part de l’établissement;Dont effectif des candidats boursiers en terminale générale ayant reçu une proposition d’admission de la part de l’établissement;Effectif des candidats en terminale technologique ayant reçu une proposition d’admission de la part de l’établissement;Dont effectif des candidats boursiers en terminale technologique ayant reçu une proposition d’admission de la part de l’établissement;Effectif des candidats en terminale professionnelle ayant reçu une proposition d’admission de la part de l’établissement;Dont effectif des candidats boursiers en terminale générale professionnelle ayant reçu une proposition d’admission de la part de l’établissement;Effectif des autres candidats ayant reçu une proposition d’admission de la part de l’établissement;Regroupement 1 effectué par les formations pour les classements;Rang du dernier appelé du groupe 1;Regroupement 2 effectué par les formations pour les classements;Rang du dernier appelé du groupe 2;Regroupement 3 effectué par les formations pour les classements;Rang du dernier appelé du groupe 3;Regroupement 4 effectué par les formations pour les classements;Rang du dernier appelé du groupe 4;Regroupement 5 effectué par les formations pour les classements;Rang du dernier appelé du groupe 5;Indicateur Parcoursup du taux d’accès des candidats ayant postulé à la formation (ratio entre le dernier appelé et le dernier classé);Dont taux d’accès des candidats ayant un bac professionnel ayant postulé à la formation;Dont taux d’accès des candidats ayant un bac général ayant postulé à la formation;Dont taux d’accès des candidats ayant un bac technologique ayant postulé à la formation;tri;COD_AFF_FORM
2020;Public;0010013J;Lycée Lalande;01;Ain;Auvergne-Rhône-Alpes;Lyon;formation selective;CPGE;Lycée Lalande - CPGE - MPSI;Classe préparatoire scientifique;;Lycée Lalande - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=2000&g_ta_cod=2000;46.2024,5.22593;48;1190;369;1086;756;589;88;2;1;0;0;495;104;50;2;0;52;507;38;62;489;486;62;0;0;0;0;21;479;30;8;20;10;4.0;17.0;27.0;13;2;24;24;0;0;6;0;1;14;6;3;23;0;0;2;1;14;14;13.33;56.67;90.0;26.67;58.33;58.33;8.33;8.33;80.0;0.0;4.16666666667;58.3333333333;25.0;12.5;100.0;0.0;0.0;0.0;0.0;0.0;457.0;49.0;0.0;0.0;0.0;0.0;22.0;Tous les candidats;510.0;;;;;;;;;47.0;0.0;100.0;0.0;2_Lycées;2000
2020;Public;0061642C;Lycée International de Valbonne;06;Alpes-Maritimes;Provence Alpes Côte d'Azur;Nice;formation selective;CPGE;Lycée International de Valbonne - CPGE - MPSI;Classe préparatoire scientifique;;Lycée International de Valbonne - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=2314&g_ta_cod=2314;43.6207,7.04161;96;1099;342;1099;939;847;86;1;0;0;0;251;0;0;0;0;0;1017;0;486;643;809;83;0;0;0;0;208;473;94;21;94;0;34.0;84.0;91.0;85;8;94;94;0;0;0;1;0;4;30;59;93;0;0;0;0;79;79;36.17;89.36;96.81;22.34;84.04;84.04;0;8.51;100.0;1.06382978723;0.0;4.25531914894;31.914893617;62.7659574468;100.0;0.0;0.0;0.0;0.0;0.0;472.0;44.0;0.0;0.0;0.0;0.0;1.0;Tous les candidats;528.0;;;;;;;;;48.0;0.0;100.0;0.0;2_Lycées;2314
2020;Public;0220056S;Lycée Francois Rabelais;22;Côtes-d'armor;Bretagne;Rennes;formation selective;CPGE;Lycée Francois Rabelais - CPGE - MPSI;Classe préparatoire scientifique;;Lycée Francois Rabelais - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=3315&g_ta_cod=3315;48.5042,-2.74813;48;912;257;912;675;668;64;2;1;1;1;241;0;0;0;0;0;616;0;49;599;578;51;0;0;0;0;38;395;46;13;46;0;8.0;32.0;43.0;12;4;43;43;0;0;3;1;2;5;22;13;40;0;0;2;0;42;42;17.39;69.57;93.48;28.26;97.67;97.67;4.65;9.3;93.48;2.32558139535;4.6511627907;11.6279069767;51.1627906977;30.2325581395;100.0;0.0;0.0;0.0;0.0;0.0;382.0;30.0;0.0;0.0;0.0;0.0;13.0;Tous les candidats;605.0;;;;;;;;;66.0;0.0;100.0;0.0;2_Lycées;3315
2020;Public;0250007X;Lycée Victor Hugo;25;Doubs;Bourgogne-Franche-Comté;Besancon;formation selective;CPGE;Lycée Victor Hugo - CPGE - MPSI;Classe préparatoire scientifique;;Lycée Victor Hugo - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=3450&g_ta_cod=3450;47.2187,5.97702;90;1156;350;1156;864;839;79;0;0;0;0;317;0;0;0;0;0;764;0;132;726;745;61;0;0;0;0;19;448;86;22;86;0;13.0;74.0;81.0;51;10;86;86;0;0;0;0;0;6;33;47;86;0;0;3;0;71;71;15.12;86.05;94.19;25.58;82.56;82.56;3.49;11.63;100.0;0.0;0.0;6.97674418605;38.3720930233;54.6511627907;100.0;0.0;0.0;0.0;0.0;0.0;440.0;39.0;0.0;0.0;0.0;0.0;8.0;Tous les candidats;586.0;;;;;;;;;51.0;0.0;100.0;0.0;2_Lycées;3450
2020;Public;0280007F;Lycée Marceau;28;Eure-et-Loir;Centre-Val de Loire;Orléans-Tours;formation selective;CPGE;Lycée Marceau - CPGE - MPSI;Classe préparatoire scientifique;;Lycée Marceau - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=3724&g_ta_cod=3724;48.443,1.49261;48;912;310;912;666;424;38;2;0;0;0;486;0;0;0;0;0;382;0;76;353;366;30;0;0;0;0;16;278;44;5;44;0;11.0;34.0;44.0;20;7;41;41;0;0;3;0;2;16;13;10;39;0;0;10;1;25;25;25.0;77.27;100.0;11.36;60.98;60.98;24.39;17.07;93.18;0.0;4.87804878049;39.0243902439;31.7073170732;24.3902439024;100.0;0.0;0.0;0.0;0.0;0.0;266.0;21.0;0.0;0.0;0.0;0.0;12.0;Tous les candidats;382.0;;;;;;;;;42.0;0.0;100.0;0.0;2_Lycées;3724
2020;Public;0381513N;Ecole des Pupilles de l'Air - lycée de la défense;38;Isère;Auvergne-Rhône-Alpes;Grenoble;formation selective;CPGE;Ecole des Pupilles de l'Air - lycée de la défense - CPGE - MPSI;Classe préparatoire scientifique;;Ecole des Pupilles de l'Air - lycée de la défense - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=4961&g_ta_cod=4961;45.2098,5.77763;23;564;115;564;564;510;26;0;0;0;0;54;0;0;0;0;0;564;0;564;0;510;26;0;0;0;0;54;62;22;4;22;0;8.0;22.0;22.0;22;1;22;22;0;0;0;0;0;0;0;22;22;0;0;0;0;1;1;36.36;100.0;100.0;18.18;4.55;4.55;0;4.55;100.0;0.0;0.0;0.0;0.0;100.0;100.0;0.0;0.0;0.0;0.0;0.0;62.0;3.0;0.0;0.0;0.0;0.0;0.0;Tous les garçons;63.0;Toutes les filles;9;;;;;;;13.0;0.0;100.0;0.0;2_Lycées;4961
2020;Public;0410002E;Lycée F Philibert Dessaignes;41;Loir-et-Cher;Centre-Val de Loire;Orléans-Tours;formation selective;CPGE;Lycée F Philibert Dessaignes - CPGE - MPSI;Classe préparatoire scientifique;;Lycée F Philibert Dessaignes - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=5233&g_ta_cod=5233;47.5955,1.33855;48;682;211;591;427;355;36;0;0;0;0;236;91;39;2;0;50;309;19;50;296;296;29;0;0;0;0;13;291;26;5;23;3;6.0;23.0;26.0;15;4;24;24;0;0;2;0;0;7;13;4;24;0;0;2;1;20;20;23.08;88.46;100.0;19.23;83.33;83.33;8.33;16.67;92.31;0.0;0.0;29.1666666667;54.1666666667;16.6666666667;100.0;0.0;0.0;0.0;0.0;0.0;279.0;27.0;0.0;0.0;0.0;0.0;12.0;Tous les candidats;309.0;;;;;;;;;52.0;0.0;100.0;0.0;2_Lycées;5233
2020;Public;0491966W;Lycée général et technologique Henri Bergson;49;Maine-et-Loire;Pays de la Loire;Nantes;formation selective;CPGE;Lycée général et technologique Henri Bergson - CPGE - MPSI;Classe préparatoire scientifique;;Lycée général et technologique Henri Bergson - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=5953&g_ta_cod=5953;47.4719,-0.59284;48;1348;352;1348;1008;1130;102;0;0;0;0;218;0;0;0;0;0;1071;0;116;988;1029;81;0;0;0;0;42;545;45;8;45;0;15.0;32.0;43.0;14;2;45;45;0;0;0;0;0;2;18;25;45;0;0;3;0;41;41;33.33;71.11;95.56;17.78;91.11;91.11;6.67;4.44;100.0;0.0;0.0;4.44444444444;40.0;55.5555555556;100.0;0.0;0.0;0.0;0.0;0.0;541.0;47.0;0.0;0.0;0.0;0.0;4.0;Tous les candidats;684.0;;;;;;;;;51.0;0.0;100.0;0.0;2_Lycées;5953
2020;Public;0501828R;Lycée Victor Grignard;50;Manche;Normandie;Normandie;formation selective;CPGE;Lycée Victor Grignard - CPGE - MPSI;Classe préparatoire scientifique;;Lycée Victor Grignard - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=6035&g_ta_cod=6035;49.6386,-1.62905;48;408;117;408;302;292;28;0;0;0;0;116;0;0;0;0;0;243;0;30;234;231;22;0;0;0;0;12;177;42;5;42;0;6.0;38.0;42.0;13;4;39;39;0;0;3;0;0;5;17;17;39;0;0;5;1;35;35;14.29;90.48;100.0;11.9;89.74;89.74;12.82;10.26;92.86;0.0;0.0;12.8205128205;43.5897435897;43.5897435897;100.0;0.0;0.0;0.0;0.0;0.0;169.0;16.0;0.0;0.0;0.0;0.0;8.0;Tous les candidats;239.0;;;;;;;;;59.0;0.0;100.0;0.0;2_Lycées;6035
2020;Public;0510031G;Lycée CLEMENCEAU;51;Marne;Grand Est;Reims;formation selective;CPGE;Lycée CLEMENCEAU - CPGE - MPSI;Classe préparatoire scientifique;;Lycée CLEMENCEAU - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=6057&g_ta_cod=6057;49.2506,4.04688;96;1043;312;1043;723;723;66;1;0;0;0;319;0;0;0;0;0;652;0;103;627;650;51;0;0;0;0;2;400;99;24;99;0;51.0;85.0;97.0;48;9;99;99;0;0;0;0;0;1;23;75;99;0;0;5;2;76;76;51.52;85.86;97.98;24.24;76.77;76.77;5.05;9.09;100.0;0.0;0.0;1.0101010101;23.2323232323;75.7575757576;100.0;0.0;0.0;0.0;0.0;0.0;398.0;32.0;0.0;0.0;0.0;0.0;2.0;Tous les candidats;509.0;;;;;;;;;49.0;0.0;100.0;0.0;2_Lycées;6057
